[Host Controller] [0m[0m23:13:33,479 INFO  [org.jboss.as.host.controller] (management-handler-thread - 1) WFLYHC0023: Starting server new-server[0m
[Server:reload-two] 23:13:57,467 INFO  [org.jboss.as] (MSC service thread 1-5) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 72ms
[Server:other-two] 23:13:57,476 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 38ms
[0m23:13:57,485 INFO  [org.jboss.as.process.Server:other-two.status] (reaper for Server:other-two) WFLYPC0011: Process 'Server:other-two' finished with an exit status of 0
[0m[Host Controller] [0m[0m23:13:57,487 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server other-two[0m
[0m23:13:57,488 INFO  [org.jboss.as.process.Server:reload-two.status] (reaper for Server:reload-two) WFLYPC0011: Process 'Server:reload-two' finished with an exit status of 0
[0m[Host Controller] [0m[0m23:13:57,489 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server reload-two[0m
[Host Controller] [0m[0m23:13:57,526 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0023: Starting server other-one[0m
[0m23:13:57,629 INFO  [org.jboss.as.process.Server:other-one.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:other-one'
[0m[Server:other-one] 23:13:58,910 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:other-one] 23:13:59,305 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:other-one] 23:13:59,314 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:other-one] 23:13:59,450 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:other-one] 23:13:59,535 INFO  [org.xnio] (MSC service thread 1-7) XNIO version 3.6.5.Final
[Server:other-one] 23:13:59,541 INFO  [org.xnio.nio] (MSC service thread 1-7) XNIO NIO Implementation Version 3.6.5.Final
[Server:other-one] 23:13:59,576 INFO  [org.jboss.remoting] (MSC service thread 1-1) JBoss Remoting version 5.0.8.Final
[Server:other-one] 23:13:59,958 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m23:14:00,534 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:other-one] connected using connection [Channel ID 7dcdc73a (inbound) of Remoting connection 93205323 to rhel7-large-81357/127.0.0.1:43626 of endpoint "master:MANAGEMENT" <f7e761d8>][0m
[Host Controller] [0m[0m23:14:00,546 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server other-one[0m
[Host Controller] [0m[0m23:14:00,565 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 2) WFLYHC0023: Starting server other-two[0m
[0m23:14:00,669 INFO  [org.jboss.as.process.Server:other-two.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:other-two'
[0m[Server:other-one] 23:14:00,998 INFO  [org.jboss.as.patching] (MSC service thread 1-4) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:other-one] 23:14:01,223 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:other-one] 23:14:01,230 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3288ms - Started 42 of 58 services (21 services are lazy, passive or on-demand)
[Server:other-two] 23:14:01,961 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:other-two] 23:14:02,387 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:other-two] 23:14:02,396 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:other-two] 23:14:02,661 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:other-two] 23:14:02,861 INFO  [org.xnio] (MSC service thread 1-1) XNIO version 3.6.5.Final
[Server:other-two] 23:14:02,874 INFO  [org.xnio.nio] (MSC service thread 1-1) XNIO NIO Implementation Version 3.6.5.Final
[Server:other-two] 23:14:02,947 INFO  [org.jboss.remoting] (MSC service thread 1-3) JBoss Remoting version 5.0.8.Final
[Server:other-two] 23:14:03,314 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m23:14:03,830 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:other-two] connected using connection [Channel ID 43b34fb2 (inbound) of Remoting connection 57d40ecc to rhel7-large-81357/127.0.0.1:35640 of endpoint "slave:MANAGEMENT" <2b5787f9>][0m
[Host Controller] [0m[0m23:14:03,840 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server other-two[0m
[Server:other-two] 23:14:04,030 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:other-two] 23:14:04,143 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:other-two] 23:14:04,148 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3276ms - Started 43 of 67 services (30 services are lazy, passive or on-demand)
[Host Controller] [0m[0m23:14:04,270 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0024: Stopping server other-one[0m
[Server:other-one] 23:14:04,298 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 2) WFLYSRV0236: Suspending server with no timeout.
[0m23:14:04,339 INFO  [org.jboss.as.process.Server:other-one.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:other-one'
[0m[Server:other-one] 23:14:04,341 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Host Controller] [0m[0m23:14:04,364 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0027: Unregistering server other-one[0m
[Server:other-one] 23:14:04,371 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 20ms
[0m23:14:04,385 INFO  [org.jboss.as.process.Server:other-one.status] (reaper for Server:other-one) WFLYPC0011: Process 'Server:other-one' finished with an exit status of 0
[0m[Host Controller] [0m[0m23:14:04,426 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server other-one[0m
[Host Controller] [0m[0m23:14:04,468 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0023: Starting server other-one[0m
[0m23:14:04,609 INFO  [org.jboss.as.process.Server:other-one.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:other-one'
[0m[Server:other-one] 23:14:05,403 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:other-one] 23:14:05,810 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:other-one] 23:14:05,819 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:other-one] 23:14:06,035 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:other-one] 23:14:06,238 INFO  [org.xnio] (MSC service thread 1-6) XNIO version 3.6.5.Final
[Server:other-one] 23:14:06,246 INFO  [org.xnio.nio] (MSC service thread 1-6) XNIO NIO Implementation Version 3.6.5.Final
[Server:other-one] 23:14:06,293 INFO  [org.jboss.remoting] (MSC service thread 1-3) JBoss Remoting version 5.0.8.Final
[Server:other-one] 23:14:07,157 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m23:14:07,752 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:other-one] connected using connection [Channel ID 04b786dc (inbound) of Remoting connection 5006a9fc to rhel7-large-81357/127.0.0.1:43630 of endpoint "master:MANAGEMENT" <f7e761d8>][0m
[Host Controller] [0m[0m23:14:07,758 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server other-one[0m
[Host Controller] [0m[0m23:14:07,822 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 2) WFLYHC0024: Stopping server other-two[0m
[Server:other-two] 23:14:07,889 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 2) WFLYSRV0236: Suspending server with no timeout.
[0m23:14:07,935 INFO  [org.jboss.as.process.Server:other-two.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:other-two'
[0m[Server:other-two] 23:14:07,945 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Host Controller] [0m[0m23:14:07,984 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0027: Unregistering server other-two[0m
[Server:other-two] 23:14:07,997 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 46ms
[Server:other-one] 23:14:08,001 INFO  [org.jboss.as.patching] (MSC service thread 1-3) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[0m23:14:08,016 INFO  [org.jboss.as.process.Server:other-two.status] (reaper for Server:other-two) WFLYPC0011: Process 'Server:other-two' finished with an exit status of 0
[0m[Host Controller] [0m[0m23:14:08,018 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server other-two[0m
[Server:other-one] 23:14:08,044 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:other-one] 23:14:08,046 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3300ms - Started 42 of 58 services (21 services are lazy, passive or on-demand)
[Host Controller] [0m[0m23:14:08,059 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 2) WFLYHC0023: Starting server other-two[0m
[0m23:14:08,219 INFO  [org.jboss.as.process.Server:other-two.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:other-two'
[0m[Server:other-two] 23:14:09,307 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:other-two] 23:14:09,748 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:other-two] 23:14:09,759 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:other-two] 23:14:09,932 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:other-two] 23:14:10,040 INFO  [org.xnio] (MSC service thread 1-4) XNIO version 3.6.5.Final
[Server:other-two] 23:14:10,049 INFO  [org.xnio.nio] (MSC service thread 1-4) XNIO NIO Implementation Version 3.6.5.Final
[Server:other-two] 23:14:10,097 INFO  [org.jboss.remoting] (MSC service thread 1-1) JBoss Remoting version 5.0.8.Final
[Server:other-two] 23:14:10,446 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m23:14:10,964 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:other-two] connected using connection [Channel ID 08a1d8b0 (inbound) of Remoting connection d3900c50 to rhel7-large-81357/127.0.0.1:35644 of endpoint "slave:MANAGEMENT" <2b5787f9>][0m
[Host Controller] [0m[0m23:14:10,978 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server other-two[0m
[Server:other-two] 23:14:11,180 INFO  [org.jboss.as.patching] (MSC service thread 1-7) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:other-two] 23:14:11,310 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:other-two] 23:14:11,316 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2790ms - Started 43 of 67 services (30 services are lazy, passive or on-demand)
[Host Controller] [0m[0m23:14:11,419 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0024: Stopping server other-one[0m
[Server:other-one] 23:14:11,460 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 2) WFLYSRV0236: Suspending server with no timeout.
[0m23:14:11,502 INFO  [org.jboss.as.process.Server:other-one.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:other-one'
[0m[Server:other-one] 23:14:11,504 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Host Controller] [0m[0m23:14:11,527 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0027: Unregistering server other-one[0m
[Server:other-one] 23:14:11,549 INFO  [org.jboss.as] (MSC service thread 1-6) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 38ms
[0m23:14:11,556 INFO  [org.jboss.as.process.Server:other-one.status] (reaper for Server:other-one) WFLYPC0011: Process 'Server:other-one' finished with an exit status of 0
[0m[Host Controller] [0m[0m23:14:11,557 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server other-one[0m
[Host Controller] [0m[0m23:14:11,599 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0023: Starting server other-one[0m
[0m23:14:11,751 INFO  [org.jboss.as.process.Server:other-one.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:other-one'
[0m[Server:other-one] 23:14:12,601 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:other-one] 23:14:13,038 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:other-one] 23:14:13,047 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:other-one] 23:14:13,186 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:other-one] 23:14:13,287 INFO  [org.xnio] (MSC service thread 1-3) XNIO version 3.6.5.Final
[Server:other-one] 23:14:13,296 INFO  [org.xnio.nio] (MSC service thread 1-3) XNIO NIO Implementation Version 3.6.5.Final
[Server:other-one] 23:14:13,344 INFO  [org.jboss.remoting] (MSC service thread 1-7) JBoss Remoting version 5.0.8.Final
[Server:other-one] 23:14:13,770 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m23:14:14,355 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:other-one] connected using connection [Channel ID 48a17b6c (inbound) of Remoting connection 59e5b861 to rhel7-large-81357/127.0.0.1:43634 of endpoint "master:MANAGEMENT" <f7e761d8>][0m
[Host Controller] [0m[0m23:14:14,361 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server other-one[0m
[Host Controller] [0m[0m23:14:14,409 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 2) WFLYHC0024: Stopping server other-two[0m
[Server:other-two] 23:14:14,445 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 2) WFLYSRV0236: Suspending server with no timeout.
[0m23:14:14,489 INFO  [org.jboss.as.process.Server:other-two.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:other-two'
[0m[Server:other-two] 23:14:14,490 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Host Controller] [0m[0m23:14:14,522 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0027: Unregistering server other-two[0m
[Server:other-two] 23:14:14,531 INFO  [org.jboss.as] (MSC service thread 1-7) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 29ms
[0m23:14:14,547 INFO  [org.jboss.as.process.Server:other-two.status] (reaper for Server:other-two) WFLYPC0011: Process 'Server:other-two' finished with an exit status of 0
[0m[Host Controller] [0m[0m23:14:14,549 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server other-two[0m
[Server:other-one] 23:14:14,562 INFO  [org.jboss.as.patching] (MSC service thread 1-7) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Host Controller] [0m[0m23:14:14,591 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 2) WFLYHC0023: Starting server other-two[0m
[Server:other-one] 23:14:14,651 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:other-one] 23:14:14,654 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2762ms - Started 42 of 58 services (21 services are lazy, passive or on-demand)
[0m23:14:14,734 INFO  [org.jboss.as.process.Server:other-two.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:other-two'
[0m[Server:other-two] 23:14:15,524 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:other-two] 23:14:15,940 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:other-two] 23:14:15,949 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:other-two] 23:14:16,088 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:other-two] 23:14:16,302 INFO  [org.xnio] (MSC service thread 1-7) XNIO version 3.6.5.Final
[Server:other-two] 23:14:16,311 INFO  [org.xnio.nio] (MSC service thread 1-7) XNIO NIO Implementation Version 3.6.5.Final
[Server:other-two] 23:14:16,348 INFO  [org.jboss.remoting] (MSC service thread 1-2) JBoss Remoting version 5.0.8.Final
[Server:other-two] 23:14:16,723 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m23:14:17,257 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:other-two] connected using connection [Channel ID 20bc0981 (inbound) of Remoting connection 38d9f1f9 to rhel7-large-81357/127.0.0.1:35648 of endpoint "slave:MANAGEMENT" <2b5787f9>][0m
[Host Controller] [0m[0m23:14:17,265 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server other-two[0m
[Server:other-two] 23:14:17,490 INFO  [org.jboss.as.patching] (MSC service thread 1-6) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:other-two] 23:14:17,566 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:other-two] 23:14:17,569 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2696ms - Started 43 of 67 services (30 services are lazy, passive or on-demand)
[Host Controller] [0m[0m23:14:17,720 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0024: Stopping server other-one[0m
[Server:other-one] 23:14:17,747 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 2) WFLYSRV0236: Suspending server with no timeout.
[0m23:14:17,753 INFO  [org.jboss.as.process.Server:other-one.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:other-one'
[0m[Server:other-one] 23:14:17,755 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Host Controller] [0m[0m23:14:17,760 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 2) WFLYHC0024: Stopping server other-two[0m
[Host Controller] [0m[0m23:14:17,787 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0027: Unregistering server other-one[0m
[Server:other-one] 23:14:17,802 INFO  [org.jboss.as] (MSC service thread 1-6) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 30ms
[Server:other-two] 23:14:17,806 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 2) WFLYSRV0236: Suspending server with no timeout.
[0m23:14:17,812 INFO  [org.jboss.as.process.Server:other-two.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:other-two'
[0m[0m23:14:17,813 INFO  [org.jboss.as.process.Server:other-one.status] (reaper for Server:other-one) WFLYPC0011: Process 'Server:other-one' finished with an exit status of 0
[0m[Server:other-two] 23:14:17,816 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Host Controller] [0m[0m23:14:17,843 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0027: Unregistering server other-two[0m
[Server:other-two] 23:14:17,854 INFO  [org.jboss.as] (MSC service thread 1-7) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 29ms
[Host Controller] [0m[0m23:14:17,856 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server other-one[0m
[0m23:14:17,863 INFO  [org.jboss.as.process.Server:other-two.status] (reaper for Server:other-two) WFLYPC0011: Process 'Server:other-two' finished with an exit status of 0
[0m[Host Controller] [0m[0m23:14:17,904 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server other-two[0m
[Host Controller] [0m[0m23:14:17,981 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0023: Starting server main-one[0m
[0m23:14:18,082 INFO  [org.jboss.as.process.Server:main-one.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:main-one'
[0m[Server:main-one] 23:14:18,905 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:main-one] 23:14:19,351 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:main-one] 23:14:19,360 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:main-one] 23:14:19,499 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:main-one] 23:14:19,594 INFO  [org.xnio] (MSC service thread 1-4) XNIO version 3.6.5.Final
[Server:main-one] 23:14:19,600 INFO  [org.xnio.nio] (MSC service thread 1-4) XNIO NIO Implementation Version 3.6.5.Final
[Server:main-one] 23:14:19,636 INFO  [org.jboss.remoting] (MSC service thread 1-3) JBoss Remoting version 5.0.8.Final
[Server:main-one] 23:14:20,169 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m23:14:20,761 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:main-one] connected using connection [Channel ID 4c9dc5ad (inbound) of Remoting connection 80bcac73 to rhel7-large-81357/127.0.0.1:43638 of endpoint "master:MANAGEMENT" <f7e761d8>][0m
[Host Controller] [0m[0m23:14:20,766 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server main-one[0m
[Host Controller] [0m[0m23:14:20,821 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 2) WFLYHC0023: Starting server main-three[0m
[0m23:14:20,920 INFO  [org.jboss.as.process.Server:main-three.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:main-three'
[0m[Server:main-one] 23:14:21,227 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:main-one] 23:14:21,368 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:main-one] 23:14:21,374 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3147ms - Started 42 of 58 services (21 services are lazy, passive or on-demand)
[Server:main-three] 23:14:21,957 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:main-three] 23:14:22,387 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:main-three] 23:14:22,396 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:main-three] 23:14:22,533 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:main-three] 23:14:22,623 INFO  [org.xnio] (MSC service thread 1-7) XNIO version 3.6.5.Final
[Server:main-three] 23:14:22,631 INFO  [org.xnio.nio] (MSC service thread 1-7) XNIO NIO Implementation Version 3.6.5.Final
[Server:main-three] 23:14:22,670 INFO  [org.jboss.remoting] (MSC service thread 1-8) JBoss Remoting version 5.0.8.Final
[Server:main-three] 23:14:23,060 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m23:14:23,615 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:main-three] connected using connection [Channel ID 1bd73024 (inbound) of Remoting connection a0186a40 to rhel7-large-81357/127.0.0.1:35652 of endpoint "slave:MANAGEMENT" <2b5787f9>][0m
[Host Controller] [0m[0m23:14:23,620 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server main-three[0m
[Host Controller] [0m[0m23:14:23,663 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 2) WFLYHC0023: Starting server other-two[0m
[0m23:14:23,761 INFO  [org.jboss.as.process.Server:other-two.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:other-two'
[0m[Server:main-three] 23:14:23,822 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:main-three] 23:14:23,872 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:main-three] 23:14:23,875 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2816ms - Started 43 of 59 services (22 services are lazy, passive or on-demand)
[Server:other-two] 23:14:24,628 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:other-two] 23:14:25,069 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:other-two] 23:14:25,078 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:other-two] 23:14:25,215 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:other-two] 23:14:25,314 INFO  [org.xnio] (MSC service thread 1-7) XNIO version 3.6.5.Final
[Server:other-two] 23:14:25,330 INFO  [org.xnio.nio] (MSC service thread 1-7) XNIO NIO Implementation Version 3.6.5.Final
[Server:other-two] 23:14:25,392 INFO  [org.jboss.remoting] (MSC service thread 1-3) JBoss Remoting version 5.0.8.Final
[Server:other-two] 23:14:26,081 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m23:14:26,622 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:other-two] connected using connection [Channel ID 2d116c11 (inbound) of Remoting connection b2c36810 to rhel7-large-81357/127.0.0.1:35654 of endpoint "slave:MANAGEMENT" <2b5787f9>][0m
[Host Controller] [0m[0m23:14:26,636 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server other-two[0m
