log4j:WARN No appenders could be found for logger (org.jboss.logging).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
[0m23:09:42,610 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Host Controller] [0m[0m23:10:10,179 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0148: Connected to master host controller at remote://127.0.0.1:9999[0m
[Host Controller] [0m[0m23:10:10,199 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0023: Starting server main-three[0m
[0m23:10:10,353 INFO  [org.jboss.as.process.Server:main-three.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:main-three'
[0m[Server:main-three] 23:10:11,612 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:main-three] 23:10:12,005 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:main-three] 23:10:12,013 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:main-three] 23:10:12,160 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:main-three] 23:10:12,249 INFO  [org.xnio] (MSC service thread 1-7) XNIO version 3.6.5.Final
[Server:main-three] 23:10:12,256 INFO  [org.xnio.nio] (MSC service thread 1-7) XNIO NIO Implementation Version 3.6.5.Final
[Server:main-three] 23:10:12,301 INFO  [org.jboss.remoting] (MSC service thread 1-8) JBoss Remoting version 5.0.8.Final
[Server:main-three] 23:10:12,664 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m23:10:13,197 INFO  [org.jboss.as.host.controller] (management task-3) WFLYHC0021: Server [Server:main-three] connected using connection [Channel ID 61f69bf8 (inbound) of Remoting connection 51a15f18 to rhel7-large-81357/127.0.0.1:34208 of endpoint "slave:MANAGEMENT" <ce2b3ddd>][0m
[Host Controller] [0m[0m23:10:13,209 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0023: Starting server other-two[0m
[Host Controller] [0m[0m23:10:13,214 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server main-three[0m
[0m23:10:13,306 INFO  [org.jboss.as.process.Server:other-two.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:other-two'
[0m[Server:main-three] 23:10:13,432 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 11) WFLYIO001: Worker 'default' has auto-configured to 8 core threads with 64 task threads based on your 4 available processors
[Server:main-three] 23:10:13,502 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:main-three] 23:10:13,661 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:main-three] 23:10:13,663 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3043ms - Started 50 of 69 services (27 services are lazy, passive or on-demand)
[Server:other-two] 23:10:14,132 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:other-two] 23:10:14,557 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:other-two] 23:10:14,565 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:other-two] 23:10:14,708 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:other-two] 23:10:14,857 INFO  [org.xnio] (MSC service thread 1-5) XNIO version 3.6.5.Final
[Server:other-two] 23:10:14,872 INFO  [org.xnio.nio] (MSC service thread 1-5) XNIO NIO Implementation Version 3.6.5.Final
[Server:other-two] 23:10:14,932 INFO  [org.jboss.remoting] (MSC service thread 1-1) JBoss Remoting version 5.0.8.Final
[Server:other-two] 23:10:15,286 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m23:10:16,440 INFO  [org.jboss.as.host.controller] (management task-3) WFLYHC0021: Server [Server:other-two] connected using connection [Channel ID 41251559 (inbound) of Remoting connection 0bd6da6f to rhel7-large-81357/127.0.0.1:34210 of endpoint "slave:MANAGEMENT" <ce2b3ddd>][0m
[Host Controller] [0m[0m23:10:16,458 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0062: Http management interface listening on http://127.0.0.1:19990/management and https://127.0.0.1:-1/management[0m
[Host Controller] [0m[0m23:10:16,458 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0054: Admin console is not enabled[0m
[Host Controller] [0m[0m23:10:16,458 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT (Host Controller) started in 6801ms - Started 54 of 55 services (16 services are lazy, passive or on-demand)[0m
[Host Controller] [0m[0m23:10:16,466 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server other-two[0m
[Server:other-two] 23:10:16,690 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 2) WFLYIO001: Worker 'default' has auto-configured to 8 core threads with 64 task threads based on your 4 available processors
[Server:other-two] 23:10:16,752 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:other-two] 23:10:16,910 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:other-two] 23:10:16,916 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3464ms - Started 50 of 69 services (27 services are lazy, passive or on-demand)
[Host Controller] [0m[0m23:10:17,015 INFO  [org.jboss.as.domain.controller] (management task-2) WFLYHC0026: Unregistered remote slave host "slave"[0m
[0m23:10:17,926 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:10:18,296 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:10:18,724 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:10:18,768 INFO  [org.jboss.as.process.Host Controller.status] (main) WFLYPC0018: Starting process 'Host Controller'
[0m[0m23:10:19,305 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:10:19,339 INFO  [org.jboss.as.process.Host Controller.status] (main) WFLYPC0018: Starting process 'Host Controller'
[0m[Host Controller] [0m23:10:21,197 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Host Controller] [0m23:10:21,983 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Host Controller] [0m[0m23:10:22,231 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Host Controller] [0m[0m23:10:22,248 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Host Controller] [0m[0m23:10:22,306 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Host Controller] [0m[0m23:10:22,826 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Host Controller] [0m[0m23:10:22,849 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Host Controller] [0m[0m23:10:22,975 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Host Controller] [0m[0m23:10:23,577 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=slave/core-service=management/management-interface=native-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:10:23,581 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=slave/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:10:23,585 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:10:23,667 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=master/core-service=management/management-interface=native-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:10:23,669 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=master/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:10:23,710 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0003: Creating http management service using network interface (management) port (9990) securePort (-1)[0m
[Host Controller] [0m[0m23:10:23,719 INFO  [org.xnio] (MSC service thread 1-2) XNIO version 3.6.5.Final[0m
[Host Controller] [0m[0m23:10:23,731 INFO  [org.xnio.nio] (MSC service thread 1-2) XNIO NIO Implementation Version 3.6.5.Final[0m
[Host Controller] [0m[0m23:10:23,866 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0003: Creating http management service using network interface (management) port (19990) securePort (-1)[0m
[Host Controller] [0m[0m23:10:23,873 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Host Controller] [0m[0m23:10:23,878 INFO  [org.xnio] (MSC service thread 1-4) XNIO version 3.6.5.Final[0m
[Host Controller] [0m[0m23:10:23,891 INFO  [org.jboss.remoting] (MSC service thread 1-3) JBoss Remoting version 5.0.8.Final[0m
[Host Controller] [0m[0m23:10:23,890 INFO  [org.xnio.nio] (MSC service thread 1-4) XNIO NIO Implementation Version 3.6.5.Final[0m
[Host Controller] [0m[0m23:10:23,967 INFO  [org.jboss.remoting] (MSC service thread 1-3) JBoss Remoting version 5.0.8.Final[0m
[Host Controller] [0m[0m23:10:24,006 INFO  [org.jboss.as.remoting] (MSC service thread 1-2) WFLYRMT0001: Listening on 127.0.0.1:9999[0m
[Host Controller] [0m[33m23:10:24,018 WARN  [org.jboss.as.domain.http.api.undertow] (MSC service thread 1-6) WFLYDMHTTP0003: Unable to load console module for slot main, disabling console[0m
[Host Controller] [0m[0m23:10:24,081 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Host Controller] [0m[0m23:10:24,211 INFO  [org.jboss.as.remoting] (MSC service thread 1-7) WFLYRMT0001: Listening on 127.0.0.1:19999[0m
[Host Controller] [0m[0m23:10:24,569 INFO  [org.wildfly.security] (Controller Boot Thread) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [33m[0m[0m23:10:24,950 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0023: Starting server main-one[0m
[0m23:10:25,077 INFO  [org.jboss.as.process.Server:main-one.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:main-one'
[0m[Host Controller] [0m[0m23:10:25,935 INFO  [org.jboss.as.domain.controller] (Host Controller Service Threads - 8) WFLYHC0019: Registered remote slave host "slave", WildFly 7.0.0.Alpha3-SNAPSHOT ""[0m
[Host Controller] [0m[0m23:10:25,937 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0148: Connected to master host controller at remote://127.0.0.1:9999[0m
[Host Controller] [0m[0m23:10:25,964 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0023: Starting server main-three[0m
[0m23:10:26,113 INFO  [org.jboss.as.process.Server:main-three.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:main-three'
[0m[Server:main-one] 23:10:26,293 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:main-one] 23:10:26,783 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:main-one] 23:10:26,792 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:main-one] 23:10:26,978 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:main-three] 23:10:27,043 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:main-one] 23:10:27,177 INFO  [org.xnio] (MSC service thread 1-5) XNIO version 3.6.5.Final
[Server:main-one] 23:10:27,191 INFO  [org.xnio.nio] (MSC service thread 1-5) XNIO NIO Implementation Version 3.6.5.Final
[Server:main-one] 23:10:27,244 INFO  [org.jboss.remoting] (MSC service thread 1-2) JBoss Remoting version 5.0.8.Final
[Server:main-three] 23:10:27,478 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:main-three] 23:10:27,487 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:main-three] 23:10:27,763 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:main-three] 23:10:27,873 INFO  [org.xnio] (MSC service thread 1-6) XNIO version 3.6.5.Final
[Server:main-three] 23:10:27,879 INFO  [org.xnio.nio] (MSC service thread 1-6) XNIO NIO Implementation Version 3.6.5.Final
[Server:main-three] 23:10:27,936 INFO  [org.jboss.remoting] (MSC service thread 1-1) JBoss Remoting version 5.0.8.Final
[Server:main-one] 23:10:28,046 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Server:main-three] 23:10:28,352 INFO  [org.wildfly.security] (ServerService Thread Pool -- 3) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m23:10:28,982 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:main-one] connected using connection [Channel ID 4f25eb8e (inbound) of Remoting connection 694f2878 to rhel7-large-81357/127.0.0.1:42426 of endpoint "master:MANAGEMENT" <182bd32a>][0m
[Host Controller] [0m[0m23:10:29,077 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server main-one[0m
[Host Controller] [0m[0m23:10:29,170 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0062: Http management interface listening on http://127.0.0.1:9990/management and https://127.0.0.1:-1/management[0m
[Host Controller] [0m[0m23:10:29,170 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0053: Admin console listening on http://127.0.0.1:9990 and https://127.0.0.1:-1[0m
[Host Controller] [0m[0m23:10:29,171 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT (Host Controller) started in 9413ms - Started 55 of 55 services (14 services are lazy, passive or on-demand)[0m
[Host Controller] [0m[0m23:10:29,308 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:main-three] connected using connection [Channel ID 13354341 (inbound) of Remoting connection 72325496 to rhel7-large-81357/127.0.0.1:34440 of endpoint "slave:MANAGEMENT" <6db9a6b6>][0m
[Host Controller] [0m[0m23:10:29,378 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0023: Starting server other-two[0m
[Host Controller] [0m[0m23:10:29,371 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server main-three[0m
[0m23:10:29,524 INFO  [org.jboss.as.process.Server:other-two.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:other-two'
[0m[Server:main-one] 23:10:29,718 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 15) WFLYIO001: Worker 'default' has auto-configured to 8 core threads with 64 task threads based on your 4 available processors
[Server:main-three] 23:10:29,742 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 11) WFLYIO001: Worker 'default' has auto-configured to 8 core threads with 64 task threads based on your 4 available processors
[Server:main-one] 23:10:29,758 INFO  [org.jboss.as.patching] (MSC service thread 1-4) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:main-three] 23:10:29,844 INFO  [org.jboss.as.patching] (MSC service thread 1-3) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:main-one] 23:10:29,935 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:main-one] 23:10:29,937 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 4395ms - Started 49 of 68 services (26 services are lazy, passive or on-demand)
[Server:main-three] 23:10:30,001 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:main-three] 23:10:30,005 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3745ms - Started 50 of 69 services (27 services are lazy, passive or on-demand)
[Server:other-two] 23:10:30,789 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:other-two] 23:10:31,228 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:other-two] 23:10:31,237 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:other-two] 23:10:31,420 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:other-two] 23:10:31,525 INFO  [org.xnio] (MSC service thread 1-6) XNIO version 3.6.5.Final
[Server:other-two] 23:10:31,530 INFO  [org.xnio.nio] (MSC service thread 1-6) XNIO NIO Implementation Version 3.6.5.Final
[Server:other-two] 23:10:31,563 INFO  [org.jboss.remoting] (MSC service thread 1-5) JBoss Remoting version 5.0.8.Final
[Server:other-two] 23:10:32,057 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m23:10:32,689 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:other-two] connected using connection [Channel ID 096d8a1b (inbound) of Remoting connection 798efe7e to rhel7-large-81357/127.0.0.1:34442 of endpoint "slave:MANAGEMENT" <6db9a6b6>][0m
[Host Controller] [0m[0m23:10:32,737 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0062: Http management interface listening on http://127.0.0.1:19990/management and https://127.0.0.1:-1/management[0m
[Host Controller] [0m[0m23:10:32,738 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0054: Admin console is not enabled[0m
[Host Controller] [0m[0m23:10:32,739 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT (Host Controller) started in 13584ms - Started 54 of 55 services (16 services are lazy, passive or on-demand)[0m
[Host Controller] [0m[0m23:10:32,741 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server other-two[0m
[Host Controller] [0m[0m23:10:33,136 INFO  [org.jboss.as.domain.controller] (management task-1) WFLYHC0026: Unregistered remote slave host "slave"[0m
