[Host Controller] [0m[0m23:02:23,608 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0024: Stopping server server1[0m
INFO: All servers started in 4447 ms
Oct 03, 2018 11:03:03 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil start
INFO: HostController started in 4703 ms
[0m23:03:03,959 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:03:04,372 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:03:04,387 INFO  [org.jboss.as.process.Host Controller.status] (main) WFLYPC0018: Starting process 'Host Controller'
[0m[Host Controller] [0m23:03:05,215 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Host Controller] [0m[0m23:03:05,583 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Host Controller] [0m[0m23:03:05,592 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Host Controller] [0m[0m23:03:05,646 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Host Controller] [0m[0m23:03:06,605 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=slave/core-service=management/management-interface=native-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:03:06,610 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=slave/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:03:06,614 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:03:06,809 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0003: Creating http management service using network interface (management) port (19990) securePort (-1)[0m
[Host Controller] [0m[0m23:03:06,813 INFO  [org.xnio] (MSC service thread 1-3) XNIO version 3.6.5.Final[0m
[Host Controller] [0m[0m23:03:06,819 INFO  [org.xnio.nio] (MSC service thread 1-3) XNIO NIO Implementation Version 3.6.5.Final[0m
[Host Controller] [0m[0m23:03:06,872 INFO  [org.jboss.remoting] (MSC service thread 1-8) JBoss Remoting version 5.0.8.Final[0m
[Host Controller] [0m[0m23:03:06,912 INFO  [org.jboss.as.patching] (MSC service thread 1-8) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Host Controller] [0m[0m23:03:07,027 INFO  [org.jboss.as.remoting] (MSC service thread 1-5) WFLYRMT0001: Listening on 127.0.0.1:19999[0m
[Host Controller] [0m[0m23:03:07,256 INFO  [org.wildfly.security] (Controller Boot Thread) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:03:08,347 INFO  [org.jboss.as.domain.controller] (Host Controller Service Threads - 6) WFLYHC0019: Registered remote slave host "slave", WildFly 7.0.0.Alpha3-SNAPSHOT ""[0m
[Host Controller] [0m[0m23:03:08,354 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0148: Connected to master host controller at remote://127.0.0.1:9999[0m
[Host Controller] [0m[0m23:03:08,380 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0023: Starting server server1[0m
[0m23:03:08,550 INFO  [org.jboss.as.process.Server:server1.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:server1'
[0m[Server:server1] [0m23:03:09,460 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:server1] [0m[0m23:03:10,394 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:server1] [0m[0m23:03:10,416 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:server1] [0m[0m23:03:10,759 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:server1] [0m[0m23:03:10,848 INFO  [org.xnio] (MSC service thread 1-7) XNIO version 3.6.5.Final[0m
[Server:server1] [0m[0m23:03:10,854 INFO  [org.xnio.nio] (MSC service thread 1-7) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:server1] [0m[0m23:03:10,887 INFO  [org.jboss.remoting] (MSC service thread 1-6) JBoss Remoting version 5.0.8.Final[0m
[Server:server1] [0m[0m23:03:11,255 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:03:11,954 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:server1] connected using connection [Channel ID 77091092 (inbound) of Remoting connection 4f3d44f5 to rhel7-large-81357/127.0.0.1:59580 of endpoint "slave:MANAGEMENT" <d1263748>][0m
[Host Controller] [0m[0m23:03:11,975 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server server1[0m
[Host Controller] [0m[0m23:03:11,978 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0062: Http management interface listening on http://127.0.0.1:19990/management and https://127.0.0.1:-1/management[0m
[Host Controller] [0m[0m23:03:11,978 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0054: Admin console is not enabled[0m
[Host Controller] [0m[0m23:03:11,978 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT (Host Controller) started in 7400ms - Started 51 of 53 services (16 services are lazy, passive or on-demand)[0m
Oct 03, 2018 11:03:12 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil areServersStarted
INFO: ServerIdentity{name=server1, host=slave, server-group=group1} status is starting
[Server:server1] [0m[0m23:03:12,257 INFO  [org.jboss.as.patching] (MSC service thread 1-4) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Server:server1] [0m[0m23:03:12,352 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
[Server:server1] [0m[0m23:03:12,354 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3658ms - Started 45 of 52 services (14 services are lazy, passive or on-demand)[0m
Oct 03, 2018 11:03:12 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil start
INFO: All servers started in 9261 ms
Oct 03, 2018 11:03:13 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil start
INFO: HostController started in 9518 ms
[Host Controller] [0m[0m23:03:13,273 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0024: Stopping server server1[0m
[Server:server1] [0m[0m23:03:13,291 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 2) WFLYSRV0236: Suspending server with no timeout.[0m
[0m23:03:13,302 INFO  [org.jboss.as.process.Server:server1.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:server1'
[0m[Server:server1] [0m[0m23:03:13,304 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down[0m
[Host Controller] [0m[0m23:03:13,337 INFO  [org.jboss.as.host.controller] (management I/O-2) WFLYHC0027: Unregistering server server1[0m
[Server:server1] [0m[0m23:03:13,348 INFO  [org.jboss.as] (MSC service thread 1-4) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 34ms[0m
[Server:server1] [0m[0m
[0m23:03:13,356 INFO  [org.jboss.as.process.Server:server1.status] (reaper for Server:server1) WFLYPC0011: Process 'Server:server1' finished with an exit status of 0
[0m[Host Controller] [0m[0m23:03:13,357 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server server1[0m
[Host Controller] [0m[0m23:03:13,400 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0023: Starting server server1[0m
[0m23:03:13,540 INFO  [org.jboss.as.process.Server:server1.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:server1'
[0m[Server:server1] [0m23:03:14,351 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:server1] [0m[0m23:03:14,773 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:server1] [0m[0m23:03:14,781 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:server1] [0m[0m23:03:14,919 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:server1] [0m[0m23:03:15,019 INFO  [org.xnio] (MSC service thread 1-6) XNIO version 3.6.5.Final[0m
[Server:server1] [0m[0m23:03:15,024 INFO  [org.xnio.nio] (MSC service thread 1-6) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:server1] [0m[0m23:03:15,059 INFO  [org.jboss.remoting] (MSC service thread 1-7) JBoss Remoting version 5.0.8.Final[0m
[Server:server1] [0m[0m23:03:15,420 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:03:15,993 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:server1] connected using connection [Channel ID 35d0f759 (inbound) of Remoting connection 64ea29ae to rhel7-large-81357/127.0.0.1:59582 of endpoint "slave:MANAGEMENT" <d1263748>][0m
[Host Controller] [0m[0m23:03:16,013 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server server1[0m
[Server:server1] [0m[0m23:03:16,353 INFO  [org.jboss.as.patching] (MSC service thread 1-2) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Server:server1] [0m[0m23:03:16,497 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
[Server:server1] [0m[0m23:03:16,503 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2820ms - Started 45 of 51 services (13 services are lazy, passive or on-demand)[0m
[Host Controller] [0m[0m23:03:17,190 INFO  [org.jboss.as.host.controller] (management-handler-thread - 1) WFLYHC0024: Stopping server server1[0m
[Server:server1] [0m[0m23:03:17,198 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 2) WFLYSRV0236: Suspending server with no timeout.[0m
[0m23:03:17,200 INFO  [org.jboss.as.process.Server:server1.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:server1'
[0m[Server:server1] [0m[0m23:03:17,202 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down[0m
[Host Controller] [0m[0m23:03:17,230 INFO  [org.jboss.as.host.controller] (management I/O-2) WFLYHC0027: Unregistering server server1[0m
[Server:server1] [0m[0m23:03:17,241 INFO  [org.jboss.as] (MSC service thread 1-7) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 35ms[0m
[Server:server1] [0m[0m
[0m23:03:17,251 INFO  [org.jboss.as.process.Server:server1.status] (reaper for Server:server1) WFLYPC0011: Process 'Server:server1' finished with an exit status of 0
[0m[Host Controller] [0m[0m23:03:17,291 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server server1[0m
[Host Controller] [0m[0m23:03:17,333 INFO  [org.jboss.as.host.controller] (management-handler-thread - 1) WFLYHC0023: Starting server server1[0m
[0m23:03:17,488 INFO  [org.jboss.as.process.Server:server1.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:server1'
[0m[Server:server1] [0m23:03:18,331 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:server1] [0m[0m23:03:18,824 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:server1] [0m[0m23:03:18,834 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:server1] [0m[0m23:03:18,970 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:server1] [0m[0m23:03:19,162 INFO  [org.xnio] (MSC service thread 1-1) XNIO version 3.6.5.Final[0m
[Server:server1] [0m[0m23:03:19,169 INFO  [org.xnio.nio] (MSC service thread 1-1) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:server1] [0m[0m23:03:19,204 INFO  [org.jboss.remoting] (MSC service thread 1-2) JBoss Remoting version 5.0.8.Final[0m
[Server:server1] [0m[0m23:03:19,577 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:03:20,156 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:server1] connected using connection [Channel ID 3fb1befd (inbound) of Remoting connection 46f982b6 to rhel7-large-81357/127.0.0.1:59584 of endpoint "slave:MANAGEMENT" <d1263748>][0m
[Host Controller] [0m[0m23:03:20,166 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server server1[0m
[Server:server1] [0m[0m23:03:20,395 INFO  [org.jboss.as.patching] (MSC service thread 1-2) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Server:server1] [0m[0m23:03:20,471 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
[Server:server1] [0m[0m23:03:20,474 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2808ms - Started 44 of 51 services (13 services are lazy, passive or on-demand)[0m
[0m23:03:21,763 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:03:22,174 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:03:22,190 INFO  [org.jboss.as.process.Host Controller.status] (main) WFLYPC0018: Starting process 'Host Controller'
[0m[Host Controller] [0m23:03:23,293 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Host Controller] [0m[0m23:03:23,623 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Host Controller] [0m[0m23:03:23,633 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Host Controller] [0m[0m23:03:23,685 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Host Controller] [0m[0m23:03:24,328 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=master/core-service=management/management-interface=native-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:03:24,331 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=master/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:03:24,355 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0003: Creating http management service using network interface (management) port (9990) securePort (-1)[0m
[Host Controller] [0m[0m23:03:24,362 INFO  [org.xnio] (MSC service thread 1-2) XNIO version 3.6.5.Final[0m
[Host Controller] [0m[0m23:03:24,371 INFO  [org.xnio.nio] (MSC service thread 1-2) XNIO NIO Implementation Version 3.6.5.Final[0m
[Host Controller] [0m[0m23:03:24,428 INFO  [org.jboss.as.patching] (MSC service thread 1-3) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Host Controller] [0m[0m23:03:24,432 INFO  [org.jboss.remoting] (MSC service thread 1-6) JBoss Remoting version 5.0.8.Final[0m
[Host Controller] [0m[0m23:03:24,493 INFO  [org.jboss.as.remoting] (MSC service thread 1-5) WFLYRMT0001: Listening on 127.0.0.1:9999[0m
[Host Controller] [0m[33m23:03:24,508 WARN  [org.jboss.as.domain.http.api.undertow] (MSC service thread 1-3) WFLYDMHTTP0003: Unable to load console module for slot main, disabling console[0m
[Host Controller] [33m[0m[0m23:03:25,117 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0062: Http management interface listening on http://127.0.0.1:9990/management and https://127.0.0.1:-1/management[0m
[Host Controller] [0m[0m23:03:25,117 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0053: Admin console listening on http://127.0.0.1:9990 and https://127.0.0.1:-1[0m
[Host Controller] [0m[0m23:03:25,118 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT (Host Controller) started in 2549ms - Started 52 of 53 services (14 services are lazy, passive or on-demand)[0m
Oct 03, 2018 11:03:25 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil start
INFO: All servers started in 4249 ms
Oct 03, 2018 11:03:25 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil start
INFO: HostController started in 4504 ms
[0m23:03:26,635 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:03:27,592 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:03:27,632 INFO  [org.jboss.as.process.Host Controller.status] (main) WFLYPC0018: Starting process 'Host Controller'
[0m[Host Controller] [0m23:03:28,589 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Host Controller] [0m[0m23:03:29,206 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Host Controller] [0m[0m23:03:29,217 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Host Controller] [0m[0m23:03:29,275 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Host Controller] [0m[0m23:03:29,872 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=slave/core-service=management/management-interface=native-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:03:29,874 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=slave/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:03:29,875 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:03:29,970 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0003: Creating http management service using network interface (management) port (19990) securePort (-1)[0m
[Host Controller] [0m[0m23:03:29,976 INFO  [org.xnio] (MSC service thread 1-3) XNIO version 3.6.5.Final[0m
[Host Controller] [0m[0m23:03:29,986 INFO  [org.xnio.nio] (MSC service thread 1-3) XNIO NIO Implementation Version 3.6.5.Final[0m
[Host Controller] [0m[0m23:03:30,061 INFO  [org.jboss.remoting] (MSC service thread 1-7) JBoss Remoting version 5.0.8.Final[0m
[Host Controller] [0m[0m23:03:30,068 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Host Controller] [0m[0m23:03:30,127 INFO  [org.jboss.as.remoting] (MSC service thread 1-6) WFLYRMT0001: Listening on 127.0.0.1:19999[0m
[Host Controller] [0m[0m23:03:30,220 INFO  [org.wildfly.security] (Controller Boot Thread) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:03:31,230 INFO  [org.jboss.as.domain.controller] (Host Controller Service Threads - 4) WFLYHC0019: Registered remote slave host "slave", WildFly 7.0.0.Alpha3-SNAPSHOT ""[0m
[Host Controller] [0m[0m23:03:31,232 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0148: Connected to master host controller at remote://127.0.0.1:9999[0m
[Host Controller] [0m[0m23:03:31,261 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0023: Starting server server1[0m
[0m23:03:31,393 INFO  [org.jboss.as.process.Server:server1.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:server1'
[0m[Server:server1] [0m23:03:32,220 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:server1] [0m[0m23:03:32,684 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:server1] [0m[0m23:03:32,693 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:server1] [0m[0m23:03:32,831 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:server1] [0m[0m23:03:32,929 INFO  [org.xnio] (MSC service thread 1-2) XNIO version 3.6.5.Final[0m
[Server:server1] [0m[0m23:03:32,935 INFO  [org.xnio.nio] (MSC service thread 1-2) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:server1] [0m[0m23:03:32,971 INFO  [org.jboss.remoting] (MSC service thread 1-5) JBoss Remoting version 5.0.8.Final[0m
[Server:server1] [0m[0m23:03:33,361 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:03:33,934 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:server1] connected using connection [Channel ID 766d2451 (inbound) of Remoting connection da8622de to rhel7-large-81357/127.0.0.1:59622 of endpoint "slave:MANAGEMENT" <12eb32bd>][0m
[Host Controller] [0m[0m23:03:33,958 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server server1[0m
[Host Controller] [0m[0m23:03:33,965 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0062: Http management interface listening on http://127.0.0.1:19990/management and https://127.0.0.1:-1/management[0m
[Host Controller] [0m[0m23:03:33,966 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0054: Admin console is not enabled[0m
[Host Controller] [0m[0m23:03:33,966 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT (Host Controller) started in 6184ms - Started 51 of 53 services (16 services are lazy, passive or on-demand)[0m
Oct 03, 2018 11:03:34 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil areServersStarted
INFO: ServerIdentity{name=server1, host=slave, server-group=group1} status is starting
[Server:server1] [0m[0m23:03:34,169 INFO  [org.jboss.as.patching] (MSC service thread 1-6) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Server:server1] [0m[0m23:03:34,252 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
Oct 03, 2018 11:03:34 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil areServersStarted
INFO: ServerIdentity{name=server1, host=slave, server-group=group1} status is starting
[Server:server1] [0m[0m23:03:34,280 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2689ms - Started 45 of 52 services (14 services are lazy, passive or on-demand)[0m
Oct 03, 2018 11:03:34 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil start
INFO: All servers started in 9048 ms
Oct 03, 2018 11:03:35 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil start
INFO: HostController started in 9303 ms
[Host Controller] [0m[0m23:03:35,386 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0024: Stopping server server1[0m
[Server:server1] [0m[0m23:03:35,395 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 4) WFLYSRV0236: Suspending server with no timeout.[0m
[0m23:03:35,400 INFO  [org.jboss.as.process.Server:server1.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:server1'
[0m[Server:server1] [0m[0m23:03:35,402 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down[0m
[Host Controller] [0m[0m23:03:35,451 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0027: Unregistering server server1[0m
[Server:server1] [0m[0m23:03:35,456 INFO  [org.jboss.as] (MSC service thread 1-5) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 45ms[0m
[Server:server1] [0m[0m
[0m23:03:35,473 INFO  [org.jboss.as.process.Server:server1.status] (reaper for Server:server1) WFLYPC0011: Process 'Server:server1' finished with an exit status of 0
[0m[Host Controller] [0m[0m23:03:35,475 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server server1[0m
[Host Controller] [0m[0m23:03:35,518 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0023: Starting server server1[0m
[0m23:03:35,673 INFO  [org.jboss.as.process.Server:server1.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:server1'
[0m[Server:server1] [0m23:03:37,014 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:server1] [0m[0m23:03:37,423 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:server1] [0m[0m23:03:37,432 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:server1] [0m[0m23:03:37,570 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:server1] [0m[0m23:03:37,662 INFO  [org.xnio] (MSC service thread 1-5) XNIO version 3.6.5.Final[0m
[Server:server1] [0m[0m23:03:37,669 INFO  [org.xnio.nio] (MSC service thread 1-5) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:server1] [0m[0m23:03:37,717 INFO  [org.jboss.remoting] (MSC service thread 1-1) JBoss Remoting version 5.0.8.Final[0m
[Server:server1] [0m[0m23:03:38,274 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:03:39,047 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:server1] connected using connection [Channel ID 68ef720f (inbound) of Remoting connection 42e1956b to rhel7-large-81357/127.0.0.1:59624 of endpoint "slave:MANAGEMENT" <12eb32bd>][0m
[Host Controller] [0m[0m23:03:39,056 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server server1[0m
[Server:server1] [0m[0m23:03:39,406 INFO  [org.jboss.as.patching] (MSC service thread 1-8) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Server:server1] [0m[0m23:03:39,575 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
[Server:server1] [0m[0m23:03:39,581 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3766ms - Started 45 of 52 services (14 services are lazy, passive or on-demand)[0m
