[Host Controller] [0m[0m22:56:01,882 INFO  [org.jboss.as.host.controller] (management-handler-thread - 3) WFLYHC0023: Starting server reload-one[0m
[Server:reload-two] 22:56:32,769 ERROR [org.jboss.as.controller.management-operation] (Controller Boot Thread) WFLYCTL0013: Operation ("add") failed - address: ([
[Server:reload-two]     ("socket-binding-group" => "reload-sockets"),
[Server:reload-two]     ("socket-binding" => "my-custom-binding")
[Server:reload-two] ]) - failure description: "WFLYCTL0211: Cannot resolve expression '${my.custom.socket}'"
[Server:reload-two] 22:56:32,808 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:reload-two] 22:56:32,960 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:reload-two] 22:56:32,965 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2844ms - Started 43 of 49 services (12 services are lazy, passive or on-demand)
[Host Controller] [0m[0m22:56:33,170 INFO  [org.jboss.as.host.controller] (management-handler-thread - 3) WFLYHC0024: Stopping server reload-one[0m
[Server:reload-one] 22:56:33,180 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 10) WFLYSRV0236: Suspending server with no timeout.
[0m22:56:33,185 INFO  [org.jboss.as.process.Server:reload-one.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:reload-one'
[0m[Server:reload-one] 22:56:33,188 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Host Controller] [0m[0m22:56:33,216 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0027: Unregistering server reload-one[0m
[Server:reload-one] 22:56:33,228 INFO  [org.jboss.as] (MSC service thread 1-6) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 33ms
[0m22:56:33,236 INFO  [org.jboss.as.process.Server:reload-one.status] (reaper for Server:reload-one) WFLYPC0011: Process 'Server:reload-one' finished with an exit status of 0
[0m[Host Controller] [0m[0m22:56:33,278 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server reload-one[0m
[Host Controller] [0m[0m22:56:33,391 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 14) WFLYHC0024: Stopping server reload-two[0m
[Server:reload-two] 22:56:33,397 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 4) WFLYSRV0236: Suspending server with no timeout.
[0m22:56:33,400 INFO  [org.jboss.as.process.Server:reload-two.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:reload-two'
[0m[Server:reload-two] 22:56:33,402 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Host Controller] [0m[0m22:56:33,416 INFO  [org.jboss.as.host.controller] (management I/O-2) WFLYHC0027: Unregistering server reload-two[0m
[Server:reload-two] 22:56:33,422 INFO  [org.jboss.as] (MSC service thread 1-5) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 14ms
[0m22:56:33,431 INFO  [org.jboss.as.process.Server:reload-two.status] (reaper for Server:reload-two) WFLYPC0011: Process 'Server:reload-two' finished with an exit status of 0
[0m[Host Controller] [0m[0m22:56:33,472 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server reload-two[0m
[Host Controller] [0m[0m22:56:33,617 INFO  [org.jboss.as.host.controller] (management-handler-thread - 3) WFLYHC0023: Starting server reload-one[0m
[0m22:56:33,716 INFO  [org.jboss.as.process.Server:reload-one.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:reload-one'
[0m[Server:reload-one] 22:56:34,574 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:reload-one] 22:56:35,022 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:reload-one] 22:56:35,031 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:reload-one] 22:56:35,177 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:reload-one] 22:56:35,259 INFO  [org.xnio] (MSC service thread 1-1) XNIO version 3.6.5.Final
[Server:reload-one] 22:56:35,267 INFO  [org.xnio.nio] (MSC service thread 1-1) XNIO NIO Implementation Version 3.6.5.Final
[Server:reload-one] 22:56:35,303 INFO  [org.jboss.remoting] (MSC service thread 1-5) JBoss Remoting version 5.0.8.Final
[Server:reload-one] 22:56:35,666 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m22:56:36,198 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:reload-one] connected using connection [Channel ID 37ed63c1 (inbound) of Remoting connection b377c9dd to rhel7-large-81357/127.0.0.1:38704 of endpoint "master:MANAGEMENT" <fd78e729>][0m
[Host Controller] [0m[0m22:56:36,202 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server reload-one[0m
[Server:reload-one] 22:56:36,462 ERROR [org.jboss.as.controller.management-operation] (Controller Boot Thread) WFLYCTL0013: Operation ("add") failed - address: ([
[Server:reload-one]     ("socket-binding-group" => "reload-sockets"),
[Server:reload-one]     ("socket-binding" => "my-custom-binding")
[Server:reload-one] ]) - failure description: "WFLYCTL0211: Cannot resolve expression '${my.custom.socket}'"
[Server:reload-one] 22:56:36,511 INFO  [org.jboss.as.patching] (MSC service thread 1-7) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:reload-one] 22:56:36,603 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:reload-one] 22:56:36,605 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2741ms - Started 42 of 48 services (11 services are lazy, passive or on-demand)
[Host Controller] [0m[0m22:56:36,618 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 14) WFLYHC0023: Starting server reload-two[0m
[0m22:56:36,717 INFO  [org.jboss.as.process.Server:reload-two.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:reload-two'
[0m[Server:reload-two] 22:56:37,520 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:reload-two] 22:56:37,946 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:reload-two] 22:56:37,955 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:reload-two] 22:56:38,101 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:reload-two] 22:56:38,204 INFO  [org.xnio] (MSC service thread 1-5) XNIO version 3.6.5.Final
[Server:reload-two] 22:56:38,221 INFO  [org.xnio.nio] (MSC service thread 1-5) XNIO NIO Implementation Version 3.6.5.Final
[Server:reload-two] 22:56:38,292 INFO  [org.jboss.remoting] (MSC service thread 1-7) JBoss Remoting version 5.0.8.Final
[Server:reload-two] 22:56:38,849 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m22:56:39,360 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:reload-two] connected using connection [Channel ID 16fdea20 (inbound) of Remoting connection e0f05563 to rhel7-large-81357/127.0.0.1:58950 of endpoint "slave:MANAGEMENT" <7543fe2b>][0m
[Host Controller] [0m[0m22:56:39,364 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server reload-two[0m
[Server:reload-two] 22:56:39,612 ERROR [org.jboss.as.controller.management-operation] (Controller Boot Thread) WFLYCTL0013: Operation ("add") failed - address: ([
[Server:reload-two]     ("socket-binding-group" => "reload-sockets"),
[Server:reload-two]     ("socket-binding" => "my-custom-binding")
[Server:reload-two] ]) - failure description: "WFLYCTL0211: Cannot resolve expression '${my.custom.socket}'"
[Server:reload-two] 22:56:39,662 INFO  [org.jboss.as.patching] (MSC service thread 1-2) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:reload-two] 22:56:39,768 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:reload-two] 22:56:39,771 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2911ms - Started 43 of 49 services (12 services are lazy, passive or on-demand)
[Host Controller] [0m[0m22:56:39,925 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0027: Unregistering server reload-one[0m
[Server:reload-one] 22:56:39,961 INFO  [org.jboss.as] (MSC service thread 1-4) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 57ms
[Server:reload-one] 22:56:39,965 INFO  [org.jboss.as] (MSC service thread 1-6) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Host Controller] [0m[0m22:56:40,027 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:reload-one] connected using connection [Channel ID 4820fe61 (inbound) of Remoting connection 416c94bd to rhel7-large-81357/127.0.0.1:38708 of endpoint "master:MANAGEMENT" <fd78e729>][0m
[Host Controller] [0m[0m22:56:40,031 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server reload-one[0m
[Server:reload-one] 22:56:40,085 ERROR [org.jboss.as.controller.management-operation] (Controller Boot Thread) WFLYCTL0013: Operation ("add") failed - address: ([
[Server:reload-one]     ("socket-binding-group" => "reload-sockets"),
[Server:reload-one]     ("socket-binding" => "my-custom-binding")
[Server:reload-one] ]) - failure description: "WFLYCTL0211: Cannot resolve expression '${my.custom.socket}'"
[Server:reload-one] 22:56:40,094 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:reload-one] 22:56:40,143 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:reload-one] 22:56:40,143 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 177ms - Started 42 of 48 services (11 services are lazy, passive or on-demand)
[Host Controller] [0m[0m22:56:40,243 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0027: Unregistering server reload-two[0m
[Server:reload-two] 22:56:40,252 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 16ms
[Server:reload-two] 22:56:40,255 INFO  [org.jboss.as] (MSC service thread 1-8) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Host Controller] [0m[0m22:56:40,289 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:reload-two] connected using connection [Channel ID 352a0823 (inbound) of Remoting connection 5647a497 to rhel7-large-81357/127.0.0.1:58954 of endpoint "slave:MANAGEMENT" <7543fe2b>][0m
[Host Controller] [0m[0m22:56:40,294 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server reload-two[0m
[Server:reload-two] 22:56:40,343 ERROR [org.jboss.as.controller.management-operation] (Controller Boot Thread) WFLYCTL0013: Operation ("add") failed - address: ([
[Server:reload-two]     ("socket-binding-group" => "reload-sockets"),
[Server:reload-two]     ("socket-binding" => "my-custom-binding")
[Server:reload-two] ]) - failure description: "WFLYCTL0211: Cannot resolve expression '${my.custom.socket}'"
[Server:reload-two] 22:56:40,350 INFO  [org.jboss.as.patching] (MSC service thread 1-4) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:reload-two] 22:56:40,390 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:reload-two] 22:56:40,391 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 136ms - Started 43 of 49 services (12 services are lazy, passive or on-demand)
[Host Controller] [0m[0m22:56:40,401 INFO  [org.jboss.as.host.controller] (management-handler-thread - 3) WFLYHC0024: Stopping server reload-one[0m
[Server:reload-one] 22:56:40,409 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 6) WFLYSRV0236: Suspending server with no timeout.
[0m22:56:40,453 INFO  [org.jboss.as.process.Server:reload-one.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:reload-one'
[0m[Server:reload-one] 22:56:40,454 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Host Controller] [0m[0m22:56:40,467 INFO  [org.jboss.as.host.controller] (management I/O-2) WFLYHC0027: Unregistering server reload-one[0m
[Server:reload-one] 22:56:40,470 INFO  [org.jboss.as] (MSC service thread 1-5) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 12ms
[0m22:56:40,477 INFO  [org.jboss.as.process.Server:reload-one.status] (reaper for Server:reload-one) WFLYPC0011: Process 'Server:reload-one' finished with an exit status of 0
[0m[Host Controller] [0m[0m22:56:40,478 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server reload-one[0m
[Host Controller] [0m[0m22:56:40,619 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 14) WFLYHC0024: Stopping server reload-two[0m
[Server:reload-two] 22:56:40,627 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 4) WFLYSRV0236: Suspending server with no timeout.
[0m22:56:40,669 INFO  [org.jboss.as.process.Server:reload-two.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:reload-two'
[0m[Server:reload-two] 22:56:40,671 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Host Controller] [0m[0m22:56:40,681 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0027: Unregistering server reload-two[0m
[Server:reload-two] 22:56:40,686 INFO  [org.jboss.as] (MSC service thread 1-8) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 11ms
[0m22:56:40,693 INFO  [org.jboss.as.process.Server:reload-two.status] (reaper for Server:reload-two) WFLYPC0011: Process 'Server:reload-two' finished with an exit status of 0
[0m[Host Controller] [0m[0m22:56:40,694 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server reload-two[0m
[Host Controller] [0m[0m22:56:40,847 INFO  [org.jboss.as.host.controller] (management-handler-thread - 3) WFLYHC0023: Starting server reload-one[0m
[0m22:56:40,946 INFO  [org.jboss.as.process.Server:reload-one.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:reload-one'
[0m[Server:reload-one] 22:56:41,770 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:reload-one] 22:56:42,163 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:reload-one] 22:56:42,172 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:reload-one] 22:56:42,368 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:reload-one] 22:56:42,528 INFO  [org.xnio] (MSC service thread 1-7) XNIO version 3.6.5.Final
[Server:reload-one] 22:56:42,541 INFO  [org.xnio.nio] (MSC service thread 1-7) XNIO NIO Implementation Version 3.6.5.Final
[Server:reload-one] 22:56:42,611 INFO  [org.jboss.remoting] (MSC service thread 1-4) JBoss Remoting version 5.0.8.Final
[Server:reload-one] 22:56:43,308 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m22:56:43,801 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:reload-one] connected using connection [Channel ID 16ea52aa (inbound) of Remoting connection ac49508d to rhel7-large-81357/127.0.0.1:38712 of endpoint "master:MANAGEMENT" <fd78e729>][0m
[Host Controller] [0m[0m22:56:43,804 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server reload-one[0m
[Server:reload-one] 22:56:44,046 ERROR [org.jboss.as.controller.management-operation] (Controller Boot Thread) WFLYCTL0013: Operation ("add") failed - address: ([
[Server:reload-one]     ("socket-binding-group" => "reload-sockets"),
[Server:reload-one]     ("socket-binding" => "my-custom-binding")
[Server:reload-one] ]) - failure description: "WFLYCTL0211: Cannot resolve expression '${my.custom.socket}'"
[Server:reload-one] 22:56:44,077 INFO  [org.jboss.as.patching] (MSC service thread 1-4) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:reload-one] 22:56:44,165 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:reload-one] 22:56:44,167 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3077ms - Started 42 of 48 services (11 services are lazy, passive or on-demand)
[Host Controller] [0m[0m22:56:44,179 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 14) WFLYHC0023: Starting server reload-two[0m
[0m22:56:44,278 INFO  [org.jboss.as.process.Server:reload-two.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:reload-two'
[0m[Server:reload-two] 22:56:45,527 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:reload-two] 22:56:45,953 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:reload-two] 22:56:45,962 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:reload-two] 22:56:46,097 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:reload-two] 22:56:46,184 INFO  [org.xnio] (MSC service thread 1-7) XNIO version 3.6.5.Final
[Server:reload-two] 22:56:46,190 INFO  [org.xnio.nio] (MSC service thread 1-7) XNIO NIO Implementation Version 3.6.5.Final
[Server:reload-two] 22:56:46,226 INFO  [org.jboss.remoting] (MSC service thread 1-5) JBoss Remoting version 5.0.8.Final
[Server:reload-two] 22:56:46,612 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m22:56:47,140 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:reload-two] connected using connection [Channel ID 0f6100d9 (inbound) of Remoting connection 905ccf8d to rhel7-large-81357/127.0.0.1:58958 of endpoint "slave:MANAGEMENT" <7543fe2b>][0m
[Host Controller] [0m[0m22:56:47,145 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server reload-two[0m
[Server:reload-two] 22:56:47,363 ERROR [org.jboss.as.controller.management-operation] (Controller Boot Thread) WFLYCTL0013: Operation ("add") failed - address: ([
[Server:reload-two]     ("socket-binding-group" => "reload-sockets"),
[Server:reload-two]     ("socket-binding" => "my-custom-binding")
[Server:reload-two] ]) - failure description: "WFLYCTL0211: Cannot resolve expression '${my.custom.socket}'"
[Server:reload-two] 22:56:47,408 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:reload-two] 22:56:47,493 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:reload-two] 22:56:47,495 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3029ms - Started 43 of 49 services (12 services are lazy, passive or on-demand)
[Host Controller] [0m[0m22:56:47,564 INFO  [org.jboss.as.host.controller] (management-handler-thread - 1) WFLYHC0024: Stopping server reload-one[0m
[Server:reload-one] 22:56:47,595 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 10) WFLYSRV0236: Suspending server with no timeout.
[0m22:56:47,638 INFO  [org.jboss.as.process.Server:reload-one.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:reload-one'
[0m[Server:reload-one] 22:56:47,639 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Host Controller] [0m[0m22:56:47,657 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0027: Unregistering server reload-one[0m
[Server:reload-one] 22:56:47,664 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 16ms
[0m22:56:47,676 INFO  [org.jboss.as.process.Server:reload-one.status] (reaper for Server:reload-one) WFLYPC0011: Process 'Server:reload-one' finished with an exit status of 0
[0m[Host Controller] [0m[0m22:56:47,718 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server reload-one[0m
[Host Controller] [0m[0m22:56:47,760 INFO  [org.jboss.as.host.controller] (management-handler-thread - 1) WFLYHC0023: Starting server reload-one[0m
[0m22:56:47,900 INFO  [org.jboss.as.process.Server:reload-one.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:reload-one'
[0m[Server:reload-one] 22:56:49,670 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:reload-one] 22:56:50,086 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:reload-one] 22:56:50,094 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:reload-one] 22:56:50,236 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:reload-one] 22:56:50,326 INFO  [org.xnio] (MSC service thread 1-2) XNIO version 3.6.5.Final
[Server:reload-one] 22:56:50,335 INFO  [org.xnio.nio] (MSC service thread 1-2) XNIO NIO Implementation Version 3.6.5.Final
[Server:reload-one] 22:56:50,371 INFO  [org.jboss.remoting] (MSC service thread 1-7) JBoss Remoting version 5.0.8.Final
[Server:reload-one] 22:56:50,752 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m22:56:51,232 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:reload-one] connected using connection [Channel ID 36336eb0 (inbound) of Remoting connection 4ad8fad2 to rhel7-large-81357/127.0.0.1:38716 of endpoint "master:MANAGEMENT" <fd78e729>][0m
[Host Controller] [0m[0m22:56:51,235 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server reload-one[0m
[Server:reload-one] 22:56:51,655 ERROR [org.jboss.as.controller.management-operation] (Controller Boot Thread) WFLYCTL0013: Operation ("add") failed - address: ([
[Server:reload-one]     ("socket-binding-group" => "reload-sockets"),
[Server:reload-one]     ("socket-binding" => "my-custom-binding")
[Server:reload-one] ]) - failure description: "WFLYCTL0211: Cannot resolve expression '${my.custom.socket}'"
[Server:reload-one] 22:56:51,703 INFO  [org.jboss.as.patching] (MSC service thread 1-2) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:reload-one] 22:56:51,826 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:reload-one] 22:56:51,829 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3558ms - Started 42 of 48 services (11 services are lazy, passive or on-demand)
[Host Controller] [0m[0m22:56:51,879 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 14) WFLYHC0024: Stopping server reload-two[0m
[Server:reload-two] 22:56:51,909 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 4) WFLYSRV0236: Suspending server with no timeout.
[0m22:56:51,952 INFO  [org.jboss.as.process.Server:reload-two.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:reload-two'
[0m[Server:reload-two] 22:56:51,954 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Host Controller] [0m[0m22:56:51,973 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0027: Unregistering server reload-two[0m
[Server:reload-two] 22:56:51,981 INFO  [org.jboss.as] (MSC service thread 1-4) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 22ms
[0m22:56:51,987 INFO  [org.jboss.as.process.Server:reload-two.status] (reaper for Server:reload-two) WFLYPC0011: Process 'Server:reload-two' finished with an exit status of 0
[0m[Host Controller] [0m[0m22:56:52,028 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server reload-two[0m
[Host Controller] [0m[0m22:56:52,109 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 14) WFLYHC0023: Starting server reload-two[0m
[0m22:56:52,250 INFO  [org.jboss.as.process.Server:reload-two.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:reload-two'
[0m[Server:reload-two] 22:56:53,065 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:reload-two] 22:56:53,496 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:reload-two] 22:56:53,505 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:reload-two] 22:56:53,647 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:reload-two] 22:56:53,739 INFO  [org.xnio] (MSC service thread 1-7) XNIO version 3.6.5.Final
[Server:reload-two] 22:56:53,754 INFO  [org.xnio.nio] (MSC service thread 1-7) XNIO NIO Implementation Version 3.6.5.Final
[Server:reload-two] 22:56:53,818 INFO  [org.jboss.remoting] (MSC service thread 1-3) JBoss Remoting version 5.0.8.Final
[Server:reload-two] 22:56:54,174 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m22:56:54,679 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:reload-two] connected using connection [Channel ID 463c0a63 (inbound) of Remoting connection c9a7f940 to rhel7-large-81357/127.0.0.1:58962 of endpoint "slave:MANAGEMENT" <7543fe2b>][0m
[Host Controller] [0m[0m22:56:54,684 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server reload-two[0m
[Server:reload-two] 22:56:54,909 ERROR [org.jboss.as.controller.management-operation] (Controller Boot Thread) WFLYCTL0013: Operation ("add") failed - address: ([
[Server:reload-two]     ("socket-binding-group" => "reload-sockets"),
[Server:reload-two]     ("socket-binding" => "my-custom-binding")
[Server:reload-two] ]) - failure description: "WFLYCTL0211: Cannot resolve expression '${my.custom.socket}'"
[Server:reload-two] 22:56:54,943 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:reload-two] 22:56:55,028 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:reload-two] 22:56:55,031 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2647ms - Started 43 of 49 services (12 services are lazy, passive or on-demand)
[Host Controller] [0m[0m22:56:55,045 INFO  [org.jboss.as.host.controller] (management-handler-thread - 1) WFLYHC0024: Stopping server reload-one[0m
