WARN: can't find jboss-cli.xml. Using default configuration values.
[0m23:43:14,066 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:43:46,432 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m23:43:46,476 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m23:43:46,498 INFO  [org.xnio] (MSC service thread 1-1) XNIO version 3.6.5.Final
[0m[0m23:43:46,507 INFO  [org.xnio.nio] (MSC service thread 1-1) XNIO NIO Implementation Version 3.6.5.Final
[0m[0m23:43:46,553 INFO  [org.jboss.remoting] (MSC service thread 1-4) JBoss Remoting version 5.0.8.Final
[0m[0m23:43:46,634 INFO  [org.jboss.as.patching] (MSC service thread 1-8) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[0m[0m23:43:46,635 INFO  [org.jboss.as.patching] (MSC service thread 1-8) WFLYPAT0050: ProductA cumulative patch ID is: A_CP1, one-off patches include: A_ONE_OFF_1
[0m[0m23:43:46,635 INFO  [org.jboss.as.patching] (MSC service thread 1-8) WFLYPAT0050: ProductB cumulative patch ID is: B_2.0.0, one-off patches include: B_ONE_OFF_0
[0m[0m23:43:46,636 INFO  [org.jboss.as.patching] (MSC service thread 1-8) WFLYPAT0050: ProductC cumulative patch ID is: C_3.0.0, one-off patches include: C_ONE_OFF_0
[0m[33m23:43:46,646 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-8) WFLYDM0111: Keystore /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/patching/target/wildfly-core/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[0m[33m23:43:46,698 WARN  [org.jboss.as.domain.http.api.undertow] (MSC service thread 1-7) WFLYDMHTTP0003: Unable to load console module for slot main, disabling console
[0m[0m23:43:46,807 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m23:43:46,809 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m23:43:46,810 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m23:43:46,810 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2247ms - Started 85 of 88 services (23 services are lazy, passive or on-demand)
[0m[0m23:43:47,266 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0236: Suspending server with no timeout.
[0m[0m23:43:47,268 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m23:43:47,290 INFO  [org.jboss.as] (MSC service thread 1-5) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 17ms
[0m[0m23:43:47,854 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:43:48,810 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[0m[0m23:43:48,820 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:43:48,952 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[0m[0m23:43:49,498 INFO  [org.wildfly.security] (ServerService Thread Pool -- 6) ELY00001: WildFly Elytron version 1.7.0.CR2
[0m[0m23:43:49,723 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m23:43:49,793 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m23:43:49,815 INFO  [org.xnio] (MSC service thread 1-1) XNIO version 3.6.5.Final
[0m[0m23:43:49,833 INFO  [org.xnio.nio] (MSC service thread 1-1) XNIO NIO Implementation Version 3.6.5.Final
[0m[0m23:43:49,913 INFO  [org.jboss.remoting] (MSC service thread 1-7) JBoss Remoting version 5.0.8.Final
[0m[0m23:43:50,045 INFO  [org.jboss.as.patching] (MSC service thread 1-2) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[0m[0m23:43:50,046 INFO  [org.jboss.as.patching] (MSC service thread 1-2) WFLYPAT0050: ProductA cumulative patch ID is: A_CP1, one-off patches include: A_ONE_OFF_1
[0m[0m23:43:50,055 INFO  [org.jboss.as.patching] (MSC service thread 1-2) WFLYPAT0050: ProductB cumulative patch ID is: B_CP1, one-off patches include: none
[0m[0m23:43:50,056 INFO  [org.jboss.as.patching] (MSC service thread 1-2) WFLYPAT0050: ProductC cumulative patch ID is: C_3.0.0, one-off patches include: C_ONE_OFF_0
[0m[33m23:43:50,062 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-4) WFLYDM0111: Keystore /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/patching/target/wildfly-core/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[0m[33m23:43:50,135 WARN  [org.jboss.as.domain.http.api.undertow] (MSC service thread 1-2) WFLYDMHTTP0003: Unable to load console module for slot main, disabling console
[0m[0m23:43:50,234 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m23:43:50,235 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m23:43:50,235 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m23:43:50,236 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2782ms - Started 85 of 88 services (23 services are lazy, passive or on-demand)
[0m[0m23:43:50,644 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0236: Suspending server with no timeout.
[0m[0m23:43:50,646 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m23:43:50,669 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 17ms
[0m[0m23:43:51,342 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:43:51,940 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[0m[0m23:43:51,948 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:43:52,080 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[0m[0m23:43:52,641 INFO  [org.wildfly.security] (ServerService Thread Pool -- 6) ELY00001: WildFly Elytron version 1.7.0.CR2
[0m[0m23:43:52,794 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m23:43:52,832 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m23:43:52,859 INFO  [org.xnio] (MSC service thread 1-3) XNIO version 3.6.5.Final
[0m[0m23:43:52,866 INFO  [org.xnio.nio] (MSC service thread 1-3) XNIO NIO Implementation Version 3.6.5.Final
[0m[0m23:43:52,932 INFO  [org.jboss.remoting] (MSC service thread 1-5) JBoss Remoting version 5.0.8.Final
[0m[0m23:43:53,073 INFO  [org.jboss.as.patching] (MSC service thread 1-8) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[0m[0m23:43:53,074 INFO  [org.jboss.as.patching] (MSC service thread 1-8) WFLYPAT0050: ProductA cumulative patch ID is: A_CP1, one-off patches include: A_ONE_OFF_2, A_ONE_OFF_1
[0m[0m23:43:53,075 INFO  [org.jboss.as.patching] (MSC service thread 1-8) WFLYPAT0050: ProductB cumulative patch ID is: B_CP1, one-off patches include: none
[0m[0m23:43:53,076 INFO  [org.jboss.as.patching] (MSC service thread 1-8) WFLYPAT0050: ProductC cumulative patch ID is: C_3.0.0, one-off patches include: C_ONE_OFF_0
[0m[33m23:43:53,080 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-7) WFLYDM0111: Keystore /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/patching/target/wildfly-core/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[0m[33m23:43:53,138 WARN  [org.jboss.as.domain.http.api.undertow] (MSC service thread 1-2) WFLYDMHTTP0003: Unable to load console module for slot main, disabling console
[0m[0m23:43:53,312 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m23:43:53,315 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m23:43:53,316 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m23:43:53,321 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2489ms - Started 85 of 88 services (23 services are lazy, passive or on-demand)
[0m[0m23:43:53,689 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0236: Suspending server with no timeout.
[0m[0m23:43:53,691 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m23:43:53,713 INFO  [org.jboss.as] (MSC service thread 1-6) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 16ms
[0m[0m23:43:54,272 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:43:54,881 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[0m[0m23:43:54,890 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:43:55,030 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[0m[0m23:43:55,827 INFO  [org.wildfly.security] (ServerService Thread Pool -- 6) ELY00001: WildFly Elytron version 1.7.0.CR2
[0m[0m23:43:56,042 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m23:43:56,133 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m23:43:56,184 INFO  [org.xnio] (MSC service thread 1-4) XNIO version 3.6.5.Final
[0m[0m23:43:56,202 INFO  [org.xnio.nio] (MSC service thread 1-4) XNIO NIO Implementation Version 3.6.5.Final
[0m[0m23:43:56,320 INFO  [org.jboss.remoting] (MSC service thread 1-4) JBoss Remoting version 5.0.8.Final
[0m[0m23:43:56,448 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[0m[0m23:43:56,449 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: ProductA cumulative patch ID is: A_CP1, one-off patches include: A_ONE_OFF_2, A_ONE_OFF_1
[0m[0m23:43:56,449 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: ProductB cumulative patch ID is: B_CP1, one-off patches include: B_ONE_OFF_1
[0m[0m23:43:56,449 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: ProductC cumulative patch ID is: C_3.0.0, one-off patches include: C_ONE_OFF_0
[0m[33m23:43:56,487 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-5) WFLYDM0111: Keystore /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/patching/target/wildfly-core/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[0m[33m23:43:56,644 WARN  [org.jboss.as.domain.http.api.undertow] (MSC service thread 1-5) WFLYDMHTTP0003: Unable to load console module for slot main, disabling console
[0m[0m23:43:56,785 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m23:43:56,787 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m23:43:56,787 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m23:43:56,788 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2919ms - Started 85 of 88 services (23 services are lazy, passive or on-demand)
[0m[0m23:43:57,286 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0236: Suspending server with no timeout.
[0m[0m23:43:57,288 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m23:43:57,308 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 15ms
[0m[0m23:43:57,879 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:43:58,481 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[0m[0m23:43:58,489 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:43:58,620 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[0m[0m23:43:59,252 INFO  [org.wildfly.security] (ServerService Thread Pool -- 6) ELY00001: WildFly Elytron version 1.7.0.CR2
[0m[0m23:43:59,433 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m23:43:59,478 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m23:43:59,498 INFO  [org.xnio] (MSC service thread 1-3) XNIO version 3.6.5.Final
[0m[0m23:43:59,536 INFO  [org.xnio.nio] (MSC service thread 1-3) XNIO NIO Implementation Version 3.6.5.Final
[0m[0m23:43:59,632 INFO  [org.jboss.remoting] (MSC service thread 1-3) JBoss Remoting version 5.0.8.Final
[0m[33m23:43:59,713 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-5) WFLYDM0111: Keystore /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/patching/target/wildfly-core/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[0m[0m23:43:59,731 INFO  [org.jboss.as.patching] (MSC service thread 1-8) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[0m[0m23:43:59,732 INFO  [org.jboss.as.patching] (MSC service thread 1-8) WFLYPAT0050: ProductA cumulative patch ID is: A_CP1, one-off patches include: A_ONE_OFF_2, A_ONE_OFF_1
[0m[0m23:43:59,732 INFO  [org.jboss.as.patching] (MSC service thread 1-8) WFLYPAT0050: ProductB cumulative patch ID is: B_CP1, one-off patches include: B_ONE_OFF_1
[0m[0m23:43:59,733 INFO  [org.jboss.as.patching] (MSC service thread 1-8) WFLYPAT0050: ProductC cumulative patch ID is: C_CP1, one-off patches include: none
[0m[33m23:43:59,781 WARN  [org.jboss.as.domain.http.api.undertow] (MSC service thread 1-1) WFLYDMHTTP0003: Unable to load console module for slot main, disabling console
[0m[0m23:43:59,877 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m23:43:59,878 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m23:43:59,879 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m23:43:59,879 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2407ms - Started 85 of 88 services (23 services are lazy, passive or on-demand)
[0m[0m23:44:00,222 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0236: Suspending server with no timeout.
[0m[0m23:44:00,224 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m23:44:00,255 INFO  [org.jboss.as] (MSC service thread 1-7) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 17ms
[0m[0m23:44:00,893 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:44:01,498 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[0m[0m23:44:01,511 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:44:01,639 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[0m[0m23:44:02,184 INFO  [org.wildfly.security] (ServerService Thread Pool -- 6) ELY00001: WildFly Elytron version 1.7.0.CR2
[0m[0m23:44:02,366 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m23:44:02,410 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m23:44:02,430 INFO  [org.xnio] (MSC service thread 1-2) XNIO version 3.6.5.Final
[0m[0m23:44:02,439 INFO  [org.xnio.nio] (MSC service thread 1-2) XNIO NIO Implementation Version 3.6.5.Final
[0m[0m23:44:02,499 INFO  [org.jboss.remoting] (MSC service thread 1-1) JBoss Remoting version 5.0.8.Final
[0m[0m23:44:02,680 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[0m[0m23:44:02,680 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: ProductA cumulative patch ID is: A_CP1, one-off patches include: A_ONE_OFF_2, A_ONE_OFF_1
[0m[0m23:44:02,681 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: ProductB cumulative patch ID is: B_CP1, one-off patches include: B_ONE_OFF_1
[0m[0m23:44:02,681 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: ProductC cumulative patch ID is: C_CP1, one-off patches include: C_ONE_OFF_1
[0m[33m23:44:02,708 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-7) WFLYDM0111: Keystore /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/patching/target/wildfly-core/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[0m[33m23:44:02,869 WARN  [org.jboss.as.domain.http.api.undertow] (MSC service thread 1-7) WFLYDMHTTP0003: Unable to load console module for slot main, disabling console
[0m[0m23:44:03,073 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m23:44:03,101 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m23:44:03,102 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m23:44:03,102 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2632ms - Started 85 of 88 services (23 services are lazy, passive or on-demand)
[0m[0m23:44:03,580 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0236: Suspending server with no timeout.
[0m[0m23:44:03,582 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m23:44:03,604 INFO  [org.jboss.as] (MSC service thread 1-5) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 14ms
[0m[0m23:44:04,820 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:44:06,287 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[0m[0m23:44:06,307 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:44:06,651 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[0m[0m23:44:07,282 INFO  [org.wildfly.security] (ServerService Thread Pool -- 6) ELY00001: WildFly Elytron version 1.7.0.CR2
[0m[0m23:44:07,455 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m23:44:07,505 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m23:44:07,537 INFO  [org.xnio] (MSC service thread 1-8) XNIO version 3.6.5.Final
[0m[0m23:44:07,545 INFO  [org.xnio.nio] (MSC service thread 1-8) XNIO NIO Implementation Version 3.6.5.Final
[0m[0m23:44:07,620 INFO  [org.jboss.remoting] (MSC service thread 1-5) JBoss Remoting version 5.0.8.Final
[0m[0m23:44:07,693 INFO  [org.jboss.as.patching] (MSC service thread 1-6) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[0m[0m23:44:07,694 INFO  [org.jboss.as.patching] (MSC service thread 1-6) WFLYPAT0050: ProductA cumulative patch ID is: A_CP1, one-off patches include: A_ONE_OFF_2, A_ONE_OFF_1
[0m[0m23:44:07,695 INFO  [org.jboss.as.patching] (MSC service thread 1-6) WFLYPAT0050: ProductB cumulative patch ID is: B_CP1, one-off patches include: B_ONE_OFF_2, B_ONE_OFF_1
[0m[0m23:44:07,696 INFO  [org.jboss.as.patching] (MSC service thread 1-6) WFLYPAT0050: ProductC cumulative patch ID is: C_CP1, one-off patches include: C_ONE_OFF_1
[0m[33m23:44:07,730 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-5) WFLYDM0111: Keystore /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/patching/target/wildfly-core/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[0m[33m23:44:07,889 WARN  [org.jboss.as.domain.http.api.undertow] (MSC service thread 1-2) WFLYDMHTTP0003: Unable to load console module for slot main, disabling console
[0m[0m23:44:08,031 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m23:44:08,033 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m23:44:08,034 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m23:44:08,034 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 4209ms - Started 85 of 88 services (23 services are lazy, passive or on-demand)
[0m[0m23:44:08,405 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0236: Suspending server with no timeout.
[0m[0m23:44:08,409 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m23:44:08,431 INFO  [org.jboss.as] (MSC service thread 1-7) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 17ms
[0m[0m23:44:10,049 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:44:11,469 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[0m[0m23:44:11,489 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:44:11,814 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[0m[0m23:44:12,379 INFO  [org.wildfly.security] (ServerService Thread Pool -- 6) ELY00001: WildFly Elytron version 1.7.0.CR2
[0m[0m23:44:12,520 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m23:44:12,566 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m23:44:12,608 INFO  [org.xnio] (MSC service thread 1-6) XNIO version 3.6.5.Final
[0m[0m23:44:12,615 INFO  [org.xnio.nio] (MSC service thread 1-6) XNIO NIO Implementation Version 3.6.5.Final
[0m[0m23:44:12,687 INFO  [org.jboss.remoting] (MSC service thread 1-2) JBoss Remoting version 5.0.8.Final
[0m[0m23:44:12,744 INFO  [org.jboss.as.patching] (MSC service thread 1-2) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[0m[0m23:44:12,744 INFO  [org.jboss.as.patching] (MSC service thread 1-2) WFLYPAT0050: ProductA cumulative patch ID is: A_CP1, one-off patches include: A_ONE_OFF_2, A_ONE_OFF_1
[0m[0m23:44:12,744 INFO  [org.jboss.as.patching] (MSC service thread 1-2) WFLYPAT0050: ProductB cumulative patch ID is: B_CP1, one-off patches include: B_ONE_OFF_2, B_ONE_OFF_1
[0m[0m23:44:12,745 INFO  [org.jboss.as.patching] (MSC service thread 1-2) WFLYPAT0050: ProductC cumulative patch ID is: C_CP1, one-off patches include: C_ONE_OFF_2, C_ONE_OFF_1
[0m[33m23:44:12,758 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-1) WFLYDM0111: Keystore /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/patching/target/wildfly-core/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[0m[33m23:44:12,813 WARN  [org.jboss.as.domain.http.api.undertow] (MSC service thread 1-5) WFLYDMHTTP0003: Unable to load console module for slot main, disabling console
[0m[0m23:44:12,924 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m23:44:12,926 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m23:44:12,926 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
