[0m23:41:46,616 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:42:22,738 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[0m[0m23:42:22,746 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:42:22,877 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[0m[0m23:42:23,500 INFO  [org.wildfly.security] (ServerService Thread Pool -- 6) ELY00001: WildFly Elytron version 1.7.0.CR2
[0m[0m23:42:23,644 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m23:42:23,685 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m23:42:23,703 INFO  [org.xnio] (MSC service thread 1-4) XNIO version 3.6.5.Final
[0m[0m23:42:23,721 INFO  [org.xnio.nio] (MSC service thread 1-4) XNIO NIO Implementation Version 3.6.5.Final
[0m[0m23:42:23,770 INFO  [org.jboss.remoting] (MSC service thread 1-3) JBoss Remoting version 5.0.8.Final
[0m[0m23:42:23,869 INFO  [org.jboss.as.patching] (MSC service thread 1-7) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[0m[33m23:42:23,880 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-1) WFLYDM0111: Keystore /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/patching/target/wildfly-core/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[0m[33m23:42:23,944 WARN  [org.jboss.as.domain.http.api.undertow] (MSC service thread 1-8) WFLYDMHTTP0003: Unable to load console module for slot main, disabling console
[0m[0m23:42:24,041 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m23:42:24,043 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m23:42:24,043 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m23:42:24,043 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2284ms - Started 85 of 88 services (23 services are lazy, passive or on-demand)
[0m[0m23:42:24,275 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0236: Suspending server with no timeout.
[0m[0m23:42:24,277 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m23:42:24,302 INFO  [org.jboss.as] (MSC service thread 1-8) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 16ms
[0m[0m23:42:25,078 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:42:25,680 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[0m[0m23:42:25,689 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:42:25,817 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[0m[0m23:42:26,828 INFO  [org.wildfly.security] (ServerService Thread Pool -- 6) ELY00001: WildFly Elytron version 1.7.0.CR2
[0m[0m23:42:27,054 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m23:42:27,098 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m23:42:27,122 INFO  [org.xnio] (MSC service thread 1-1) XNIO version 3.6.5.Final
[0m[0m23:42:27,136 INFO  [org.xnio.nio] (MSC service thread 1-1) XNIO NIO Implementation Version 3.6.5.Final
[0m[0m23:42:27,246 INFO  [org.jboss.remoting] (MSC service thread 1-4) JBoss Remoting version 5.0.8.Final
[0m[0m23:42:27,258 INFO  [org.jboss.as.patching] (MSC service thread 1-3) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[0m[33m23:42:27,290 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-8) WFLYDM0111: Keystore /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/patching/target/wildfly-core/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[0m[33m23:42:27,343 WARN  [org.jboss.as.domain.http.api.undertow] (MSC service thread 1-7) WFLYDMHTTP0003: Unable to load console module for slot main, disabling console
[0m[0m23:42:27,533 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m23:42:27,537 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m23:42:27,538 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m23:42:27,538 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2846ms - Started 85 of 88 services (23 services are lazy, passive or on-demand)
[0m[0m23:42:28,041 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0236: Suspending server with no timeout.
[0m[0m23:42:28,043 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m23:42:28,060 INFO  [org.jboss.as] (MSC service thread 1-7) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 13ms
[0m[0m23:42:29,025 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:42:29,716 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[0m[0m23:42:29,724 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:42:29,858 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core EAP with cp patch 4 starting
[0m[0m23:42:30,479 INFO  [org.wildfly.security] (ServerService Thread Pool -- 6) ELY00001: WildFly Elytron version 1.7.0.CR2
[0m[0m23:42:30,700 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m23:42:30,777 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m23:42:30,814 INFO  [org.xnio] (MSC service thread 1-4) XNIO version 3.6.5.Final
[0m[0m23:42:30,829 INFO  [org.xnio.nio] (MSC service thread 1-4) XNIO NIO Implementation Version 3.6.5.Final
[0m[0m23:42:30,916 INFO  [org.jboss.remoting] (MSC service thread 1-5) JBoss Remoting version 5.0.8.Final
[0m[0m23:42:31,027 INFO  [org.jboss.as.patching] (MSC service thread 1-2) WFLYPAT0050: WildFly cumulative patch ID is: 5e34659c-f95f-4101-9869-d8ae9e596a13, one-off patches include: none
[0m[33m23:42:31,041 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-6) WFLYDM0111: Keystore /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/patching/target/wildfly-core/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[0m[33m23:42:31,097 WARN  [org.jboss.as.domain.http.api.undertow] (MSC service thread 1-3) WFLYDMHTTP0003: Unable to load console module for slot main, disabling console
[0m[0m23:42:31,223 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m23:42:31,225 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m23:42:31,225 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m23:42:31,226 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core EAP with cp patch 4 started in 2927ms - Started 85 of 88 services (23 services are lazy, passive or on-demand)
[0m[0m23:42:31,963 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0236: Suspending server with no timeout.
[0m[0m23:42:31,966 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m23:42:32,004 INFO  [org.jboss.as] (MSC service thread 1-5) WFLYSRV0050: WildFly Core EAP with cp patch 4 stopped in 29ms
[0m[0m23:42:32,909 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:42:33,950 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[0m[0m23:42:33,959 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:42:34,097 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core EAP with cp patch 3 starting
[0m[0m23:42:34,899 INFO  [org.wildfly.security] (ServerService Thread Pool -- 6) ELY00001: WildFly Elytron version 1.7.0.CR2
[0m[0m23:42:35,201 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m23:42:35,299 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m23:42:35,357 INFO  [org.xnio] (MSC service thread 1-6) XNIO version 3.6.5.Final
[0m[0m23:42:35,372 INFO  [org.xnio.nio] (MSC service thread 1-6) XNIO NIO Implementation Version 3.6.5.Final
[0m[0m23:42:35,464 INFO  [org.jboss.remoting] (MSC service thread 1-4) JBoss Remoting version 5.0.8.Final
[0m[0m23:42:35,601 INFO  [org.jboss.as.patching] (MSC service thread 1-2) WFLYPAT0050: WildFly cumulative patch ID is: cd5e582d-6c90-4631-84fe-2ccfb5cda211, one-off patches include: none
[0m[33m23:42:35,627 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-8) WFLYDM0111: Keystore /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/patching/target/wildfly-core/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[0m[33m23:42:35,699 WARN  [org.jboss.as.domain.http.api.undertow] (MSC service thread 1-1) WFLYDMHTTP0003: Unable to load console module for slot main, disabling console
[0m[0m23:42:35,806 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m23:42:35,807 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m23:42:35,807 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m23:42:35,808 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core EAP with cp patch 3 started in 3652ms - Started 85 of 88 services (23 services are lazy, passive or on-demand)
[0m[0m23:42:36,939 INFO  [org.jboss.as.server] (management-handler-thread - 2) WFLYSRV0236: Suspending server with no timeout.
[0m[0m23:42:36,942 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m23:42:36,970 INFO  [org.jboss.as] (MSC service thread 1-4) WFLYSRV0050: WildFly Core EAP with cp patch 3 stopped in 18ms
[0m[0m23:42:37,528 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:42:38,155 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[0m[0m23:42:38,165 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:42:38,297 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core EAP with cp patch 2 starting
[0m[0m23:42:38,838 INFO  [org.wildfly.security] (ServerService Thread Pool -- 6) ELY00001: WildFly Elytron version 1.7.0.CR2
[0m[0m23:42:38,990 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m23:42:39,034 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m23:42:39,073 INFO  [org.xnio] (MSC service thread 1-3) XNIO version 3.6.5.Final
[0m[0m23:42:39,081 INFO  [org.xnio.nio] (MSC service thread 1-3) XNIO NIO Implementation Version 3.6.5.Final
[0m[0m23:42:39,182 INFO  [org.jboss.remoting] (MSC service thread 1-4) JBoss Remoting version 5.0.8.Final
[0m[0m23:42:39,228 INFO  [org.jboss.as.patching] (MSC service thread 1-2) WFLYPAT0050: WildFly cumulative patch ID is: 9909875d-6e0a-4a2a-a077-8377fc847180, one-off patches include: none
[0m[33m23:42:39,266 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-2) WFLYDM0111: Keystore /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/patching/target/wildfly-core/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[0m[33m23:42:39,334 WARN  [org.jboss.as.domain.http.api.undertow] (MSC service thread 1-2) WFLYDMHTTP0003: Unable to load console module for slot main, disabling console
[0m[0m23:42:39,455 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m23:42:39,465 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m23:42:39,465 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m23:42:39,468 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core EAP with cp patch 2 started in 2333ms - Started 85 of 88 services (23 services are lazy, passive or on-demand)
[0m[0m23:42:39,816 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0236: Suspending server with no timeout.
[0m[0m23:42:39,818 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m23:42:39,845 INFO  [org.jboss.as] (MSC service thread 1-8) WFLYSRV0050: WildFly Core EAP with cp patch 2 stopped in 17ms
[0m[0m23:42:40,431 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:42:41,054 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[0m[0m23:42:41,062 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:42:41,191 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core EAP with cp patch starting
[0m[0m23:42:42,358 INFO  [org.wildfly.security] (ServerService Thread Pool -- 6) ELY00001: WildFly Elytron version 1.7.0.CR2
[0m[0m23:42:42,650 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m23:42:42,696 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m23:42:42,727 INFO  [org.xnio] (MSC service thread 1-3) XNIO version 3.6.5.Final
[0m[0m23:42:42,737 INFO  [org.xnio.nio] (MSC service thread 1-3) XNIO NIO Implementation Version 3.6.5.Final
[0m[0m23:42:42,799 INFO  [org.jboss.remoting] (MSC service thread 1-4) JBoss Remoting version 5.0.8.Final
[0m[0m23:42:42,928 INFO  [org.jboss.as.patching] (MSC service thread 1-4) WFLYPAT0050: WildFly cumulative patch ID is: 7c93c03b-caa7-4d2d-a679-5858c905afd3, one-off patches include: none
[0m[33m23:42:42,935 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-1) WFLYDM0111: Keystore /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/patching/target/wildfly-core/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[0m[33m23:42:42,986 WARN  [org.jboss.as.domain.http.api.undertow] (MSC service thread 1-2) WFLYDMHTTP0003: Unable to load console module for slot main, disabling console
[0m[0m23:42:43,083 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m23:42:43,085 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m23:42:43,085 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m23:42:43,085 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core EAP with cp patch started in 3043ms - Started 85 of 88 services (23 services are lazy, passive or on-demand)
[0m[0m23:42:43,448 INFO  [org.jboss.as.protocol] (management I/O-1) WFLYPRT0057:  cancelled task by interrupting thread Thread[management-handler-thread - 1,5,management-handler-thread]
[0m[0m23:42:43,497 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0236: Suspending server with no timeout.
[0m[0m23:42:43,499 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m23:42:43,522 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0050: WildFly Core EAP with cp patch stopped in 19ms
[0m[0m23:42:44,076 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:42:45,299 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[0m[0m23:42:45,320 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:42:45,640 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[0m[0m23:42:46,391 INFO  [org.wildfly.security] (ServerService Thread Pool -- 6) ELY00001: WildFly Elytron version 1.7.0.CR2
[0m[0m23:42:46,676 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m23:42:46,747 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m23:42:46,780 INFO  [org.xnio] (MSC service thread 1-8) XNIO version 3.6.5.Final
[0m[0m23:42:46,793 INFO  [org.xnio.nio] (MSC service thread 1-8) XNIO NIO Implementation Version 3.6.5.Final
[0m[0m23:42:46,887 INFO  [org.jboss.remoting] (MSC service thread 1-4) JBoss Remoting version 5.0.8.Final
[0m[0m23:42:46,973 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[0m[33m23:42:46,992 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-5) WFLYDM0111: Keystore /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/patching/target/wildfly-core/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[0m[33m23:42:47,064 WARN  [org.jboss.as.domain.http.api.undertow] (MSC service thread 1-6) WFLYDMHTTP0003: Unable to load console module for slot main, disabling console
[0m[0m23:42:47,190 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m23:42:47,192 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m23:42:47,192 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m23:42:47,192 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3517ms - Started 85 of 88 services (23 services are lazy, passive or on-demand)
[0m[0m23:42:47,409 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0236: Suspending server with no timeout.
[0m[0m23:42:47,412 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m23:42:47,434 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 14ms
[0m
